Poll_ID,Pollster,PollScore,Sample_Size,Party,PCT,Answer
47297,Benenson Strategy Group/GS Strategy Group,0.6,13774,CON,54,Trump
82562,HarrisX,-0.9,21678,CON,59,West
38297,Tulchin Research,1.7,11515,IND,42,DeSantis
77690,Pan Atlantic Research,0.3,26160,UNK,65,Harris
14445,SSRS,0.7,7546,LIB,49,Biden
59760,Spry Strategies,-1.1,22017,IND,49,Kennedy
59639,Focaldata,1.7,17766,IND,38,Biden
14152,Fabrizio/Impact,-0.9,26098,UNK,50,Biden
63523,Torchlight Strategies,-0.8,16925,DEM,50,Trump
59668,Fabrizio/GBAO,-0.2,22093,CON,39,Biden
67930,Gateway Political Strategies,0.1,146,GRE,51,Stein
36564,SoCal Strategies,-0.6,23546,CON,50,Oliver
10536,The Tyson Group,-0.4,8629,REP,49,Harris
46725,Benenson Strategy Group/GS Strategy Group,-0.2,378,IND,50,Harris
6238,Washington Post/George Mason University,-1.5,18790,UNK,51,West
40791,Rasmussen,-1.5,19465,OTH,33,Trump
78017,Florida Atlantic University/Mainstreet Research,0,21908,CON,53,Trump
72955,PPIC,-0.2,15766,CON,52,Trump
78241,Alaska Survey Research,0.3,25627,LIB,40,Oliver
60225,U. Massachusetts - Lowell,-0.7,11561,UNK,57,Harris
82447,SurveyMonkey,-0.7,2695,IND,50,Stein
37183,Selzer,0.4,16254,CON,52,Stein
30045,The Tyson Group,0.6,25398,DEM,57,Stein
28630,SurveyUSA,-1.1,14503,CON,48,West
16102,Hunt Research,NA,8645,DEM,49,Trump
88084,North Star Opinion Research,0.3,12139,LIB,41,Biden
40611,UC Berkeley,-1,18063,CON,47,Biden
81637,Kaplan Strategies,-0.4,4871,GRE,44,Harris
4537,The Tyson Group,0.1,11307,PSL,56,Kennedy
11066,Wick,-0.2,6235,IND,49,Trump
16424,GQR,-1.5,19368,REP,52,Biden
13117,VoteTXT,-0.3,3049,GRE,66,Biden
13242,CNN/SSRS,-1.3,12392,LIB,52,Kennedy
62349,U. New Hampshire,1.7,15281,PSL,45,Trump
35782,Christopher Newport U.,0.1,7877,GRE,47,Oliver
57565,Differentiators,NA,22149,UNK,33,Biden
17091,Gateway Political Strategies,-0.3,20939,CON,48,Kennedy
6082,American Pulse,-0.6,23340,REP,41,Trump
44027,NewsNation/Decision Desk HQ,0.6,1475,LIB,49,Trump
30105,NORC,0.6,6138,UNK,45,Biden
757,Change Research,-0.9,8770,IND,48,Biden
29855,UC Berkeley,1.6,11615,OTH,55,Harris
18516,Targoz Market Research,1.7,1155,GRE,57,Trump
68136,Data Viewpoint,1.7,8650,UNK,58,Trump
78916,3W Insights,0.1,10670,REP,54,Stein
8681,NewsNation/Decision Desk HQ,0.6,7398,IND,50,Stein
83698,Data Viewpoint,-1,21417,DEM,61,Biden
72538,Manhattan Institute,-1.5,20741,DEM,55,Biden
70508,Torchlight Strategies,0.2,25899,LIB,53,Harris
88669,3W Insights,-0.3,17117,CON,45,Trump
30814,Navigator,-1.5,25560,LIB,49,Trump
35267,McLaughlin,1.6,22732,REP,50,Trump
52760,Trafalgar Group,-1.3,5818,LIB,46,Ramaswamy
85497,Elon U.,-0.6,23973,CON,58,West
50014,EPIC/MRA,0.6,6716,REP,58,Biden
60477,Benenson,-0.3,15919,REP,64,Oliver
39079,Hart Research Associates,0,10913,DEM,51,Kennedy
62134,Let's Preserve the American Dream,-0.7,15253,UNK,35,Kennedy
18663,OnMessage Inc.,0.1,1510,PSL,43,Trump
55671,Hart/POS,-0.2,18628,REP,31,Harris
44881,Global Strategy Group,-0.6,11979,CON,47,Trump
42348,East Carolina University,-0.6,25910,OTH,49,Trump
7320,ActiVote,0,16177,REP,45,Biden
56773,Victory Insights,-1.3,18939,PSL,53,Trump
34602,Tarrance,-1.3,4372,LIB,50,Haley
15701,Clarity,-1.1,17706,OTH,42,Harris
29956,ARW Strategies,1.6,3457,OTH,49,Trump
39695,Strategies 360,0,15695,REP,47,Kennedy
88548,Big Data Poll,0.7,23847,IND,43,Trump
47231,Redfield & Wilton Strategies,-0.1,8134,DEM,54,West
54223,Roanoke College,-0.2,20642,UNK,57,Trump
6598,Trafalgar Group,-0.7,7558,PSL,48,Ramaswamy
45112,Causeway Solutions,-0.6,3658,LIB,47,Newsom
55078,Beacon/Shaw,NA,13162,IND,53,Trump
27990,ActiVote,-1.1,4879,PSL,56,Trump
59574,Arc Insights,1.6,6907,PSL,54,Biden
30218,UpOne Insights/BSG,-1.5,13530,CON,49,Trump
33757,Meeting Street Insights,-1.5,12285,CON,48,Trump
10950,Axis Research,-1.3,726,IND,50,Trump
83079,UC Berkeley,-0.5,1204,IND,34,Harris
2488,Marquette Law School,-1.5,21944,REP,55,West
32739,HarrisX,0.3,14641,DEM,48,Trump
70209,Praecones Analytica,-1.3,18393,PSL,43,Biden
64345,University of Massachusetts Lowell/YouGov,0.1,1842,REP,63,Oliver
32625,Texas Hispanic Policy Foundation,-0.9,1975,REP,54,Trump
66688,Yale Youth Poll,-1.2,4432,DEM,40,Trump
32330,American Pulse,0.1,9172,CON,42,Harris
9928,co/efficient,-0.3,7368,LIB,49,Trump
71252,Marquette Law School,NA,7075,REP,49,West
43663,Hunt Research,-0.8,15521,GRE,65,Stein
42978,Impact Research,0.6,24547,UNK,53,Kennedy
61276,3W Insights,0.1,21408,REP,53,Trump
32004,McCourtney Institute/YouGov,-1.5,13561,REP,46,Trump
82191,Virginia Commonwealth U.,0.2,19149,REP,47,Oliver
61241,YouGov Blue,-0.6,21954,LIB,54,Trump
85883,McCourtney Institute/YouGov,-1,25104,IND,40,Biden
3139,CNN/SSRS,-1.1,25153,REP,58,Mapstead
15551,Murphy Nasica & Associates,-1.2,17480,GRE,54,Harris
79680,Trafalgar Group,0.1,7327,OTH,55,Trump
64830,The Citadel,-0.9,18884,LIB,45,Harris
32175,Data for Progress,0.7,23590,DEM,49,Stein
83736,McLaughlin,-1,9626,GRE,36,Kennedy
55128,PEM Management Corporation,-0.1,491,LIB,44,Biden
17152,Leger,0.3,21217,IND,43,Trump
20,SurveyUSA,0.6,18653,CON,43,Trump
80793,Meeting Street Insights,0.6,23775,UNK,42,Harris
20132,Elon U.,-0.7,25339,LIB,46,Biden
20725,VoteTXT,0.1,6650,REP,50,Trump
25064,Pan Atlantic Research,-0.4,6517,UNK,58,Biden
1902,SoonerPoll.com,0.7,15984,CON,54,Stein
28373,MassINC Polling Group,0.2,3897,CON,49,Trump
37821,Quinnipiac,-1.1,5328,LIB,58,Oliver
36399,Bullfinch,0.1,19461,REP,46,Harris
5336,St. Anselm,NA,24584,DEM,49,Biden
32714,HighGround,-0.3,16165,IND,36,Oliver
29930,Morning Consult,1.6,18432,UNK,54,Trump
65592,Kaplan Strategies,0.7,11750,CON,48,Biden
37081,SoCal Strategies,-1.3,23341,PSL,44,Kennedy
36295,St. Pete Polls,-0.1,15925,UNK,47,Harris
22442,Texas Hispanic Policy Foundation,0.2,15117,LIB,50,Trump
80815,Change Research,NA,12550,CON,52,Biden
11589,Research & Polling,-1.5,8799,GRE,49,Harris
14186,Outward Intelligence,-1.2,8818,LIB,44,Trump
28342,Peak Insights,0.1,14024,CON,44,Stein
56222,Zogby,-0.1,3941,IND,52,Oliver
47591,Fairleigh Dickinson,0.1,10635,CON,52,Stein
17349,Big Village,-1.3,21260,LIB,43,Trump
28751,Cygnal,0.7,15943,GRE,47,Trump
83226,Florida Atlantic University/Mainstreet Research,-0.8,23895,OTH,32,Kennedy
86432,East Carolina University,-0.8,24043,CON,54,Trump
83481,Probolsky Research,-0.1,4476,PSL,53,Biden
15909,Texas Lyceum,-0.8,3634,LIB,59,DeSantis
47017,National Public Affairs,0.7,17931,IND,44,Trump
20969,Muhlenberg,1.6,1895,CON,48,Biden
25562,Redfield & Wilton Strategies,-0.7,24913,IND,60,Harris
15301,Split Ticket,-1.1,9277,PSL,48,Biden
43994,Probolsky Research,0,18875,UNK,43,Biden
68320,ABC/Washington Post,-0.4,5412,PSL,43,Trump
16527,Marist,-0.8,10971,PSL,54,Trump
61370,MRG (Marketing Resource Group),0.2,6103,CON,49,Harris
5977,Data for Progress,-1.1,3391,OTH,57,Stein
80593,Wick,-0.1,1146,OTH,52,Stein
16181,Lord Ashcroft Polls,0.3,12844,DEM,60,Stein
53335,U. Rhode Island,-1,5660,GRE,52,Manchin
86988,RABA Research,-1.2,7857,GRE,53,Shapiro
56453,U. Massachusetts - Lowell,0.2,20489,UNK,47,Trump
37859,American Pulse,0.1,6586,REP,51,Trump
83349,Gravis Marketing (post 2020),0.4,26158,DEM,39,Biden
78170,Gonzales Research & Media Services,-1,15035,REP,53,Biden
29735,St. Anselm,0.4,24562,REP,55,Biden
45493,Kaiser Family Foundation,-0.5,11079,OTH,52,Trump
55943,SurveyUSA,0.3,3350,REP,50,Biden
12816,Tulchin Research,-1,4347,OTH,48,Biden
44053,Florida Atlantic University/Mainstreet Research,-0.1,18400,REP,60,Stein
51216,Virginia Commonwealth U.,0.4,5053,DEM,53,Kennedy
25391,Chism Strategies,-1.5,6682,CON,41,Harris
1000,Trafalgar Group,0,17903,REP,55,Harris
18638,Big Village,0.7,2512,CON,59,Trump
14122,CNN/SSRS,0.6,84,UNK,57,Trump
27891,GS Strategy Group,1.7,13831,LIB,47,Trump
72177,Texas Lyceum,0.7,17731,DEM,46,Biden
35570,Axis Research,-0.6,19477,UNK,41,Trump
68422,Z to A Research,-0.4,20031,CON,39,DeSantis
19944,TIPP,-1.2,7316,CON,55,West
88276,Angus Reid,-0.4,18113,LIB,53,Trump
2714,Benenson,-1.2,1895,PSL,44,Trump
56503,Target Insyght,0.3,16336,REP,44,Trump
72534,P2 Insights,1.7,1719,LIB,61,Kennedy
80821,Strategies 360,-1.2,4873,CON,49,Trump
69472,Bendixen & Amandi International,-0.6,1382,DEM,49,West
83577,Winthrop U.,-1,25090,IND,49,Trump
39576,The Washington Post,-0.9,9856,CON,52,Kennedy
3031,Noble Predictive Insights,1.6,14321,UNK,62,Biden
83946,Tarrance,-0.1,21126,CON,47,Kennedy
50753,Global Strategy Group/North Star Opinion Research,0.7,11487,DEM,58,Kennedy
11410,Echelon Insights/GBAO,-1.2,5170,UNK,41,Biden
14272,National Public Affairs,0,9610,PSL,58,Oliver
13271,University of Texas at Tyler,1.7,20353,GRE,47,Pence
25314,Fleming & Associates,1.7,9915,OTH,45,West
46886,Cor Strategies,-0.4,5844,IND,52,West
45627,McLaughlin,-0.5,1401,REP,51,Trump
85038,Cor Strategies,-0.5,12509,GRE,49,Trump
44440,OH Predictive Insights / MBQF,-1,25032,OTH,42,Trump
67796,The Washington Post,-0.3,3196,DEM,48,Trump
43354,Harris Poll,-0.8,11022,PSL,52,Harris
50113,USC Dornsife/CSU Long Beach/Cal Poly Pomona,0.1,2522,DEM,49,Trump
16717,Survey Center on American Life,-1.1,866,DEM,54,Biden
51297,TIPP,-1.2,10429,IND,49,DeSantis
15692,Morning Consult,-1.1,3799,OTH,47,Haley
69448,Project Home Fire,0.2,21723,GRE,55,Harris
42035,KAConsulting LLC,-0.4,18694,IND,46,West
9279,Chism Strategies,NA,293,CON,55,DeSantis
9892,MassINC Polling Group,NA,22955,REP,53,Biden
43433,OH Predictive Insights / MBQF,-0.6,3973,GRE,38,Trump
54492,Glengariff Group Inc.,-0.1,4753,OTH,54,DeSantis
30613,Lake Research,1.6,4890,CON,50,West
25771,OH Predictive Insights / MBQF,-0.2,18866,LIB,56,West
37315,Manhattan Institute,-0.6,16402,IND,53,Trump
24564,Noble Predictive Insights,1.6,5444,LIB,46,Trump
59990,East Carolina University,-0.3,1973,CON,47,Trump
53241,Research & Polling,-1.3,17056,REP,55,Trump
10122,Christopher Newport U.,-0.5,5211,CON,55,Stein
4804,John Zogby Strategies,-1.1,22930,IND,57,DeSantis
58935,Redfield & Wilton Strategies,-1.2,20865,IND,73,Biden
28447,SurveyUSA/High Point University,1.7,7438,OTH,50,Trump
22343,Causeway Solutions,-0.9,24345,IND,54,West
19892,CNN/SSRS,-0.3,6712,UNK,45,Biden
44619,P2 Insights,-0.9,18871,CON,37,Stein
43425,Muhlenberg,0.1,24576,CON,57,Biden
28049,SSRS,-0.7,17380,CON,48,Trump
64249,Targoz Market Research,NA,17425,IND,49,Trump
62407,Iron Light,-0.8,5455,CON,42,Biden
23717,U. Houston,-1.3,20466,DEM,55,Haley
47027,St. Anselm,0.6,23915,UNK,49,Kennedy
24536,Fabrizio/McLaughlin,-1,10229,IND,45,Oliver
87785,InsiderAdvantage,-1.5,23807,LIB,41,Trump
2189,GQR,-0.1,7833,PSL,52,Stein
41115,Iron Light,0,10927,CON,46,Kennedy
63865,Mason-Dixon,-0.6,18349,UNK,45,Trump
81308,University of Houston/Texas Southern University,0.7,15363,CON,51,Trump
83802,YouGov/Center for Working Class Politics,-0.6,24025,GRE,48,Trump
64432,Fleming & Associates,NA,11308,UNK,57,DeSantis
9233,Hoffman Research,-0.6,23803,IND,45,Harris
77078,SoCal Research,-1,20485,OTH,54,Harris
27314,Keating Research,0.4,3550,OTH,43,West
78412,American Pulse,NA,14906,UNK,44,Oliver
61700,SoCal Research,0.7,8630,LIB,54,Manchin
28744,Redfield & Wilton Strategies,-1,2566,CON,49,Trump
74877,YouGov,-1.3,15877,DEM,41,Oliver
42519,University of Maryland/Washington Post,1.6,4153,DEM,46,Trump
22663,North Star Opinion Research,-0.7,631,CON,50,Harris
85976,Fabrizio/GBAO,-1.5,25793,GRE,40,Biden
87875,ARW Strategies,-0.8,21522,UNK,54,Kennedy
20605,PureSpectrum,0.4,2202,PSL,46,Stein
48166,Faucheux Strategies,0,19281,LIB,39,Biden
48094,Yale Youth Poll,-0.3,8875,DEM,49,Pence
44831,OH Predictive Insights / MBQF,-0.1,9259,UNK,51,Biden
70470,SSRS,-0.8,3757,OTH,45,Kennedy
28157,MRG (Marketing Resource Group),0,21791,PSL,56,Kennedy
88772,Quantus Polls and News,1.6,12302,PSL,56,Trump
69872,YouGov,-1.5,10332,CON,47,Trump
22306,Z to A Research,1.7,12723,PSL,42,Trump
56861,Remington,0.3,24888,OTH,63,Stein
47178,OH Predictive Insights / MBQF,0.6,5878,GRE,59,Biden
76932,Rasmussen,NA,18504,CON,47,Harris
5650,Remington,-0.3,22079,GRE,60,Biden
2618,SurveyUSA,-0.8,25317,CON,56,West
34264,Chism Strategies,1.7,17479,CON,51,Biden
64215,SurveyMonkey,-1.1,6533,IND,47,Trump
3436,U. Houston,0,7147,GRE,49,Trump
33287,Fabrizio/David Binder Research,1.6,5714,IND,54,Stein
7882,University of Delaware,-1.1,7074,UNK,57,Kennedy
69598,OH Predictive Insights / MBQF,-1.5,25321,DEM,44,Biden
76532,Emerson,0.3,22239,LIB,42,Kennedy
64039,Gravis Marketing (post 2020),-0.3,14212,UNK,49,Trump
39856,OnMessage Inc.,-1.3,25783,LIB,46,Biden
3064,Opinion Diagnostics,NA,22870,OTH,58,Biden
59503,Kaiser Family Foundation,-0.1,20776,UNK,46,Trump
63048,UpOne Insights/BSG,-0.5,3041,UNK,43,Biden
70483,Public Opinion Strategies,-1.2,24593,GRE,58,Trump
27231,U. North Florida,NA,23293,CON,53,Trump
32134,Research Co.,0.7,10176,REP,50,Trump
52315,CNN/SSRS,-0.4,2913,OTH,44,Trump
38565,Emerson,-1,870,DEM,53,Biden
39411,CWS Research,0.3,11909,PSL,41,Trump
32621,SoCal Strategies,0.7,7328,DEM,41,Biden
31013,Harris Poll,0.4,18109,PSL,50,Biden
41641,Landmark Communications,-0.3,20738,IND,50,Harris
22630,McCourtney Institute/YouGov,-0.7,7303,CON,46,Biden
83061,OH Predictive Insights / MBQF,0,13725,PSL,49,Trump
22448,St. Anselm,-1.3,17411,IND,40,Stein
4423,SurveyUSA/High Point University,1.7,20750,OTH,52,Harris
43321,Harris Poll,0.2,10172,LIB,54,Stein
39650,UMass Amherst/YouGov,0,25317,DEM,54,Kennedy
8018,MRG (Marketing Resource Group),NA,578,UNK,48,Harris
54279,Murphy Nasica & Associates,-0.8,12886,IND,43,Stein
64005,University of Massachusetts Lowell/YouGov,NA,16708,IND,60,De la Cruz
77285,Noble Predictive Insights,1.7,864,DEM,50,DeSantis
16285,Fabrizio/Impact,-0.1,17463,IND,45,Trump
62442,GS Strategy Group,0,12021,CON,53,Biden
80790,Slingshot Strategies,-0.8,15408,LIB,57,Biden
70331,High Point University,0.1,4560,CON,49,Trump
28092,SurveyUSA,0.7,2027,CON,53,DeSantis
65615,Change Research,0.6,12150,GRE,63,DeSantis
2095,Roanoke College,-1.3,26129,GRE,60,Trump
76302,ActiVote,-1.5,170,IND,42,West
56767,Fabrizio/GBAO,-1,1486,IND,42,Trump
9218,Cygnal/Aspect Strategic,0.4,13597,OTH,56,Stein
30783,VCreek/AMG,1.6,5169,UNK,57,Trump
69548,1892 Polling,-1,13444,IND,45,West
64140,Fabrizio/Impact,-0.1,12205,REP,48,Biden
53164,University of Massachusetts Lowell/YouGov,-0.6,9875,PSL,52,Oliver
22704,Florida Atlantic University/Mainstreet Research,0.4,26048,IND,54,Harris
81165,University of Massachusetts Lowell/YouGov,-0.7,5165,PSL,54,Oliver
69587,Wick,NA,21344,UNK,47,Biden
77242,Noble Predictive Insights,-1.1,12122,UNK,60,Stein
15176,Cygnal/Aspect Strategic,-0.6,9618,UNK,60,Biden
42708,Innovative Research Group,-1.1,3423,GRE,58,Kennedy
34869,Tarrance,0.7,21820,GRE,50,Biden
72377,1983 Labs,-0.9,1213,IND,55,Stein
76838,Cherry Communications,0.1,14125,IND,47,Biden
57055,Echelon Insights,-1,20293,DEM,44,Trump
85494,Angus Reid,-0.1,1586,IND,47,Harris
47169,University of Texas at Tyler,NA,16031,IND,58,Trump
15600,Washington Post/George Mason University,0.4,24352,LIB,63,Biden
82719,Spry Strategies,0.7,1776,OTH,58,Harris
76667,MRG (Marketing Resource Group),1.6,20923,UNK,46,West
76549,Roanoke College,1.7,22768,OTH,50,Stein
79665,VoteTXT,-0.1,15267,OTH,60,Biden
48141,University of Texas at Tyler,NA,20245,IND,46,Biden
65469,Beacon/Shaw,1.6,22800,GRE,56,Stein
28117,Meeting Street Insights,-0.5,17834,LIB,64,Harris
44872,Z to A Research,0.1,18836,DEM,43,Trump
56032,PPIC,-0.9,22286,IND,51,Trump
26121,Dan Jones,NA,23705,UNK,51,Trump
4509,University of Texas at Tyler,0.3,13537,REP,57,Stein
60524,U. Houston,0.7,23292,DEM,39,West
25423,YouGov Blue,-1.1,19789,IND,55,Trump
51818,Beacon/Shaw,-1.2,2083,UNK,52,Harris
58960,Muhlenberg,1.6,23662,LIB,43,Biden
43468,Axis Research,1.7,7532,UNK,44,Pence
20218,YouGov/Center for Working Class Politics,-1,885,REP,47,Trump
39202,YouGov/Center for Working Class Politics,1.7,3836,LIB,52,DeSantis
24819,Yale Youth Poll,-0.2,18808,LIB,44,Trump
72852,Echelon Insights,0.4,18485,OTH,47,Trump
36368,Metropolitan Research,0.4,2157,LIB,47,DeSantis
86336,Data Viewpoint,0,2852,DEM,54,Trump
317,SSRS,-1.3,13118,IND,48,Stein
47903,John Zogby Strategies,0.6,15763,OTH,43,Stein
64701,Fabrizio/Impact,0.1,9702,PSL,54,Stein
40122,Kaiser Family Foundation,0.4,24245,REP,59,Trump
35766,Marquette Law School,-1.2,24822,REP,46,Biden
76654,Texas Hispanic Policy Foundation,0.7,19468,CON,49,Biden
69053,Virginia Commonwealth U.,1.7,12468,UNK,60,Harris
72465,Bendixen & Amandi International,-0.7,4708,PSL,50,Biden
19765,Bendixen & Amandi International,-1,19273,OTH,48,Oliver
23520,Redfield & Wilton Strategies,-0.8,7628,GRE,42,Biden
25890,Morning Consult,-0.3,17644,OTH,49,Trump
6784,Noble Predictive Insights,-1.5,121,OTH,50,Trump
52350,SoCal Research,-0.2,2941,PSL,53,Oliver
3126,Hunt Research,-0.5,9985,REP,38,Harris
13559,Alaska Survey Research,0.6,25218,OTH,47,Biden
24342,Hart/POS,-1.1,22757,REP,52,Trump
17788,Project Home Fire,-1.1,25714,OTH,42,Kennedy
22640,Cherry Communications,-0.7,12107,LIB,48,Biden
29221,Glengariff Group Inc.,0.3,21759,PSL,60,Trump
78862,SoCal Research,NA,11418,REP,57,DeSantis
86225,Echelon Insights,NA,25492,REP,46,Harris
51244,McLaughlin,0.4,24234,LIB,43,Harris
46336,Public Opinion Strategies,-0.3,1047,CON,62,Trump
30160,Harris Poll,0.1,8018,REP,51,Harris
79182,Christopher Newport U.,0.2,628,IND,52,Trump
61345,Abacus Data,0.6,530,DEM,53,Stein
4130,Gateway Political Strategies,0.3,23900,OTH,52,Trump
43786,Chism Strategies,-0.7,8338,IND,65,Kennedy
71518,Fleming & Associates,0.4,7637,REP,52,Biden
23571,Hendrix College,0.1,2075,DEM,44,Oliver
84345,PRRI,-0.6,5968,IND,46,Trump
35040,Patriot Polling,-0.7,15025,UNK,52,Trump
8137,Susquehanna,-1.3,12581,REP,44,Trump
45863,U. New Hampshire,-0.4,10250,GRE,42,Haley
72965,UMBC,-1.2,15464,GRE,53,Trump
35145,NewsNation/Decision Desk HQ,-0.7,5761,REP,54,Trump
28961,1892 Polling,-1.3,9268,DEM,56,Trump
3212,KAConsulting LLC,-0.2,16866,IND,52,Harris
54624,Trafalgar Group,0.2,12482,CON,54,Harris
47216,U. Rhode Island,-0.3,14655,OTH,48,Oliver
50803,U. New Hampshire,1.6,19006,UNK,49,DeSantis
54204,University of Houston/Texas Southern University,0.1,14232,IND,49,West
34351,Cygnal/Aspect Strategic,-0.7,16939,IND,41,Harris
55223,YouGov/SNF Agora,-1.2,22619,GRE,45,Biden
56323,SoonerPoll.com,-0.7,6321,PSL,59,Harris
56013,Morning Consult,-0.5,8250,LIB,42,Biden
36231,Innovative Research Group,-1.3,3811,PSL,55,Harris
39278,EPIC/MRA,0.2,14026,CON,49,Trump
63229,Navigator,0.6,1041,LIB,61,Biden
72138,Bendixen & Amandi International,0.2,3830,CON,37,Kennedy
80170,GQR,-0.7,23948,DEM,59,Trump
71816,Beacon/Shaw,-0.6,6075,IND,41,DeSantis
59046,EPIC/MRA,-0.1,9199,UNK,44,Biden
75771,Fabrizio,-0.6,1064,REP,48,Harris
30799,Kaplan Strategies,0.7,19880,REP,50,Trump
51881,Hart/POS,-0.7,19355,CON,46,Biden
19409,SurveyMonkey,-0.5,657,UNK,66,Trump
25853,Navigator,0.3,19152,REP,48,Biden
14003,Iron Light,0.1,16142,CON,47,Stein
55604,ARW Strategies,1.7,14192,IND,49,Biden
76039,"Cor Services, Inc.",0.4,2140,CON,46,Stein
36926,Muhlenberg,-0.1,11326,DEM,56,Cheney
53601,Target Insyght,-0.8,26139,CON,41,Pence
5779,ActiVote,1.7,23287,GRE,44,Harris
77347,Christopher Newport U.,-0.5,23770,PSL,50,Trump
79263,Emerson,-0.9,7402,LIB,49,Trump
83119,Cor Strategies,1.7,190,LIB,63,Kennedy
39017,UMass Amherst/YouGov,-1.3,19350,IND,50,Kennedy
88373,Gonzales Research & Media Services,-0.4,6756,PSL,50,Trump
47638,Florida Atlantic University/Mainstreet Research,0.2,25554,LIB,55,West
2120,McCourtney Institute/YouGov,-0.3,14446,UNK,55,Biden
61114,Tulchin Research,1.6,2186,PSL,55,Oliver
