Poll_ID,Pollster,PollScore,Sample_Size,Party,PCT,Answer
26884,SoCal Research,-0.1,22044,UNK,54,Kennedy
36274,Morning Consult,0.4,16987,UNK,48,Trump
27086,Emerson,-1.5,12102,DEM,44,Trump
24551,Morning Consult,-0.4,16482,PSL,44,Harris
5269,National Public Affairs,-0.3,8114,UNK,61,West
87312,PPP,NA,4877,OTH,42,Trump
50722,Susquehanna,0,11034,PSL,53,Trump
33187,Glengariff Group Inc.,-0.2,16441,OTH,47,Biden
23977,3W Insights,-1.1,18852,REP,44,Trump
17526,Fabrizio/Impact,-0.7,3403,CON,51,Trump
69733,Data Orbital,-0.4,8167,PSL,48,Biden
83571,HighGround,-1.1,14332,OTH,52,Harris
82743,University of Delaware,-0.2,10759,REP,57,Trump
66043,ABC/Washington Post,-1.5,8338,PSL,42,Harris
73486,PRRI,0.4,16175,GRE,57,Biden
25064,U. Georgia SPIA,1.6,16578,UNK,42,Trump
35578,YouGov/SNF Agora,NA,21968,CON,53,Biden
21189,Siena,0.6,11246,GRE,54,Biden
2441,Dan Jones,-1.1,7193,IND,49,Stein
16055,Fabrizio/GBAO,-0.2,7363,CON,49,Harris
20722,OH Predictive Insights / MBQF,-1.5,15068,UNK,50,Biden
27120,Siena/NYT,-1.2,10583,OTH,49,Harris
13452,Victory Insights,-0.1,6168,OTH,53,Stein
75207,Data Viewpoint,0.6,20042,IND,58,Oliver
84622,Faucheux Strategies,-0.1,8957,LIB,54,Stein
11463,Harris Poll,-0.1,15099,PSL,38,Stein
408,Split Ticket/Data for Progress,-0.2,19563,OTH,53,Trump
81398,Fleming & Associates,0.3,579,PSL,60,Stein
35039,ABC/Washington Post,-0.3,8305,IND,62,Trump
11148,VCreek/AMG,0.7,12294,UNK,51,Biden
43089,Trafalgar Group/InsiderAdvantage,-0.4,13764,UNK,52,Harris
13817,Patriot Polling,-1.1,4826,LIB,63,Biden
19887,Digital Research,-0.7,25160,PSL,44,Biden
56028,Noble Predictive Insights,-0.6,26132,OTH,58,Biden
52226,New Bridge Strategy/Aspect Strategic,0.1,22380,PSL,56,Harris
5102,Rasmussen,-1,25713,REP,59,Trump
13584,The Tyson Group,0.4,1521,DEM,69,Trump
41234,Split Ticket/Data for Progress,-0.8,13689,OTH,49,Trump
24081,P2 Insights,-0.4,13185,UNK,61,Trump
22081,Susquehanna,-0.2,8788,CON,45,Stein
57709,Wick,-1.3,5650,OTH,53,Harris
33864,Digital Research,0.1,4510,PSL,51,Biden
31034,1892 Polling,-0.8,25518,OTH,50,Biden
18163,Siena/NYT,0.3,16470,GRE,51,Harris
51091,USC Dornsife/CSU Long Beach/Cal Poly Pomona,NA,5799,IND,45,Biden
10531,Benenson Strategy Group/GS Strategy Group,1.6,19404,DEM,51,Harris
38782,HarrisX,-0.5,23810,IND,48,Shapiro
13728,UMBC,-0.7,18310,OTH,56,Biden
69072,Ohio Northern University Institute for Civics and Public Policy,-0.5,19072,DEM,52,Trump
71380,Pan Atlantic Research,-1.3,17925,CON,42,Trump
56972,ARW Strategies,-0.6,11956,REP,41,Trump
42628,Bullfinch,-0.3,8219,UNK,39,Trump
62890,Cygnal/Aspect Strategic,-1.2,18330,GRE,46,Biden
88693,Yale Youth Poll,-0.7,19374,PSL,42,Trump
56003,PRRI,-0.9,7023,OTH,52,Trump
46313,GQR,0.4,4288,UNK,45,Trump
35139,The Political Matrix/The Listener Group,-1.5,15080,DEM,47,Trump
12126,"Cor Services, Inc.",-1.5,7802,DEM,58,Trump
52361,MassINC Polling Group,NA,628,GRE,45,Harris
53027,American Pulse,-0.5,10269,CON,53,Harris
37895,WPAi,1.7,4480,UNK,55,Trump
22501,Split Ticket/Data for Progress,-0.5,10647,IND,36,Biden
74168,Winthrop U.,-0.2,11909,GRE,51,Trump
64894,Change Research,0.3,1804,PSL,51,Christie
9415,CWS Research,-0.8,5180,PSL,44,Harris
45678,St. Anselm,0.6,12159,DEM,44,Trump
76190,Hart Research Associates,-0.3,11284,UNK,36,Trump
40428,Meeting Street Insights,-0.2,19031,DEM,53,Harris
66468,Suffolk,-0.2,22593,GRE,50,Trump
87981,Mitchell,-1.5,25788,OTH,50,Trump
67488,Fabrizio,0.7,17181,LIB,43,Harris
54804,St. Anselm,-0.9,6131,REP,57,Biden
42650,Marist,0.2,22588,IND,51,West
80895,Susquehanna,0.1,22330,REP,46,Youngkin
69298,U. New Hampshire,-0.7,23100,REP,34,Biden
57447,RABA Research,-1.2,9075,OTH,52,Trump
56965,VoteTXT,-0.9,23269,LIB,52,Trump
1567,Bowling Green State University/YouGov,0.3,19858,UNK,51,Trump
29367,U. Houston,0.1,17272,PSL,53,Biden
54651,Susquehanna,0,20877,PSL,51,Biden
7996,Texas Hispanic Policy Foundation,-0.5,24075,PSL,48,Biden
72114,Digital Research,1.6,3617,CON,57,Trump
34225,TIPP,0,12977,REP,45,Kennedy
85874,EPIC/MRA,-0.2,13660,OTH,59,Trump
32342,U. North Florida,-0.5,18164,OTH,46,Biden
55181,Cherry Communications,0.6,20588,IND,50,Trump
21188,PureSpectrum,-0.4,13120,PSL,49,Trump
80620,Chism Strategies,-0.1,25179,REP,47,Trump
57790,East Carolina University,-0.7,13837,REP,54,Kennedy
73946,Schoen Cooperman,0.2,3906,REP,51,Kennedy
83220,SoCal Strategies,-0.6,11840,IND,36,Harris
68309,Arc Insights,-0.9,14436,REP,45,Trump
39151,GS Strategy Group,-1.3,5106,CON,50,Biden
51293,Florida Atlantic University/Mainstreet Research,-0.2,20071,OTH,58,West
20355,Winthrop U.,0.6,2612,IND,49,Trump
77780,PRRI,-1.2,549,CON,59,Biden
3138,Bullfinch,-1.1,21070,PSL,53,Kennedy
67336,Abacus Data,1.6,13679,OTH,53,Trump
57132,Fleming & Associates,1.6,21726,LIB,47,Oliver
80746,Strategies 360,-1.3,14801,OTH,39,Trump
14106,Praecones Analytica,0.2,8819,UNK,53,Biden
76820,Gravis Marketing (post 2020),-0.4,19512,PSL,51,Biden
21795,AtlasIntel,-1.2,16515,CON,58,Haley
58649,OH Predictive Insights / MBQF,0,4256,CON,33,Oliver
77972,BK Strategies,NA,21490,GRE,44,Kennedy
81003,Cherry Communications,1.7,13612,CON,38,Harris
46210,Fairleigh Dickinson,-1.3,22057,IND,44,Stein
37185,National Research,-0.2,10865,OTH,39,Biden
58999,The Washington Post,0.6,12419,IND,42,Trump
33942,Hoffman Research,-0.7,9650,REP,65,Biden
3785,Probolsky Research,1.6,14962,PSL,39,Biden
9943,Data Orbital,-0.5,9537,DEM,42,Harris
83078,North Star Opinion Research,-1.2,14726,OTH,55,Biden
56697,Harris Poll,-0.4,18486,PSL,64,Trump
48819,3W Insights,-1.3,21934,UNK,57,Biden
13477,MassINC Polling Group,1.7,288,UNK,47,Biden
4940,Iron Light,0.2,25357,LIB,44,Trump
39323,Fabrizio/McLaughlin,-0.3,5057,LIB,55,Harris
81606,GS Strategy Group,-0.6,11491,IND,50,Trump
45707,Florida Atlantic University,0.6,9135,PSL,60,Stein
51273,American Pulse,-1.1,20519,CON,49,Biden
70777,NewsNation/Decision Desk HQ,0.2,24577,LIB,57,Trump
4194,Lord Ashcroft Polls,-0.1,11341,IND,66,Biden
12014,Research Co.,0.2,24799,CON,37,Newsom
9353,Patriot Polling,0.7,20752,REP,59,Trump
54530,McLaughlin,-1.3,5560,DEM,45,Biden
60809,U. Massachusetts - Lowell,0.1,2753,DEM,59,Harris
44112,Fabrizio/David Binder Research,-0.5,23859,PSL,62,West
82876,MRG (Marketing Resource Group),-1.2,26125,PSL,50,Stein
7778,HarrisX/Harris Poll,-0.6,9327,OTH,43,Kennedy
67300,Gravis Marketing (post 2020),-0.7,12948,OTH,57,Biden
88287,Christopher Newport U.,0.2,4291,DEM,55,Biden
44908,Florida Atlantic University/Mainstreet Research,-0.3,14087,OTH,50,Trump
11142,University of Massachusetts Lowell/YouGov,-1.2,18321,DEM,49,Harris
87640,Christopher Newport U.,NA,16039,PSL,58,Kennedy
67333,Survey Center on American Life,-1.1,26002,CON,48,Trump
10908,OH Predictive Insights / MBQF,0,15969,DEM,61,Trump
32785,Suffolk,0.1,13766,GRE,60,Trump
31473,Noble Predictive Insights,0.3,19586,LIB,52,Biden
11245,Benenson Strategy Group/GS Strategy Group,-1,21029,IND,45,Biden
48154,GQR,0.1,15114,OTH,50,Harris
53543,Suffolk,-0.6,6322,CON,58,Trump
26904,Gonzales Research & Media Services,0.3,15719,LIB,36,Trump
36612,Ipsos,-0.9,23241,UNK,34,Trump
71398,Innovative Research Group,1.6,17380,IND,52,West
5126,U. Massachusetts - Lowell,-0.6,2483,IND,38,Biden
50276,HarrisX,-0.7,7227,OTH,51,Trump
74444,Pew,0.1,4869,IND,50,Trump
86326,SurveyMonkey,-0.7,22996,REP,55,Biden
59518,Elway,-0.3,22489,REP,41,Trump
61018,Benenson,1.7,269,UNK,42,Biden
69097,Hunt Research,-0.9,3106,GRE,46,Stein
16165,Texas Hispanic Policy Foundation,-0.1,15131,LIB,52,Kennedy
14403,Cherry Communications,-0.5,4113,CON,50,West
549,Chism Strategies,0.6,25889,LIB,39,Trump
55083,YouGov/Center for Working Class Politics,-0.5,18705,UNK,50,Biden
26218,Abacus Data,-1.3,10540,UNK,62,Biden
39316,The Washington Post,-1.1,26156,GRE,53,Stein
37347,PPIC,0,9294,PSL,59,Harris
62503,Leger,0.6,3004,UNK,46,Mapstead
9846,Lake Research,0.2,5680,UNK,50,West
26834,Data Viewpoint,0.4,24398,OTH,37,Haley
83226,Marquette Law School,0.2,17633,LIB,55,Trump
51664,Metropolitan Research,0.1,11599,GRE,53,Harris
87308,Dan Jones,0.1,12563,DEM,52,Stein
64867,McLaughlin,1.6,5117,LIB,48,Trump
79230,Fabrizio/McLaughlin,0,7456,GRE,40,Kennedy
6131,Capitol Weekly,-1.5,16155,LIB,52,Trump
43023,"Cor Services, Inc.",-0.1,6078,GRE,54,Trump
51978,P2 Insights,1.6,17630,REP,41,Trump
52340,ABC/Washington Post,NA,3963,REP,48,Biden
63287,Roanoke College,-1.2,25175,GRE,49,Trump
36631,Data for Progress,-0.4,9085,UNK,51,DeSantis
47741,Fabrizio,-1,14856,LIB,59,Harris
1579,Glengariff Group Inc.,0,18234,CON,61,Trump
6461,Metropolitan Research,-0.5,19473,GRE,53,Oliver
59939,Meeting Street Insights,1.6,22004,LIB,47,Stein
79563,UC Berkeley,-1.5,792,DEM,60,Kennedy
40265,Big Data Poll,-1,14948,REP,67,West
71033,Research America,-1,12936,OTH,40,Trump
40530,WPAi,-0.3,10647,GRE,49,West
39727,Fabrizio/Impact,0.1,13461,OTH,67,Stein
20907,University of Delaware,0.6,19367,DEM,48,Trump
71434,3W Insights,-1.5,3950,DEM,50,Trump
26310,Fabrizio/David Binder Research,-0.6,16609,LIB,54,DeSantis
60880,The Washington Post,0.6,9466,DEM,57,Harris
25741,Elway,-1,1105,LIB,51,Kennedy
33024,Noble Predictive Insights,-0.3,9670,DEM,24,Trump
26566,Prime Group,0.1,1413,UNK,50,Trump
40573,InsiderAdvantage,-1.5,5929,REP,42,Biden
45193,Marquette Law School,-1,13171,CON,44,Trump
18614,Roanoke College,0.2,8804,IND,47,Harris
80462,Public Opinion Strategies,-1.3,11857,DEM,41,Kennedy
67015,U. Houston,-0.9,8941,UNK,48,Trump
45247,High Point University,-0.1,8270,IND,49,Biden
846,Fabrizio/McLaughlin,0.1,19021,OTH,38,Trump
44883,Angus Reid,NA,25716,UNK,43,Kennedy
68470,Praecones Analytica,-0.5,22541,UNK,66,Harris
19983,New Bridge Strategy/Aspect Strategic,0.2,4670,REP,59,Biden
5724,Innovative Research Group,NA,7165,OTH,51,Kennedy
53622,SoCal Research,-1,18688,UNK,50,Trump
61578,Targoz Market Research,0.4,15997,PSL,46,Oliver
53183,Patriot Polling,0.7,3528,DEM,59,Stein
83119,YouGov/Center for Working Class Politics,-0.6,11063,GRE,49,Kennedy
43381,Cygnal,-1.5,13739,GRE,52,Biden
83343,Victory Insights,1.7,24038,CON,51,Biden
79638,Lake Research,-1.5,9416,OTH,46,DeSantis
83339,HighGround,-1.3,18087,UNK,44,West
49397,HarrisX,-0.1,21607,REP,37,Trump
50,Fabrizio Ward,-1.5,14590,OTH,53,Trump
27292,CWS Research,NA,5149,CON,44,Kennedy
15694,U. North Florida,-0.4,18318,IND,46,Trump
30865,Meeting Street Insights,0.3,9254,PSL,49,West
61917,1892 Polling,NA,23155,LIB,56,Biden
71003,Benenson,-1.2,13926,GRE,47,Trump
58685,Mason-Dixon,-1.1,17133,REP,52,Kennedy
23545,St. Pete Polls,0.6,8685,DEM,60,Trump
20702,Kaplan Strategies,-0.8,10861,DEM,49,Kennedy
64949,TIPP,-1,11976,OTH,50,Trump
46948,Angus Reid,0.6,9212,GRE,48,Trump
40444,Premise,1.7,17814,IND,49,Trump
793,Benenson Strategy Group/GS Strategy Group,1.7,24465,OTH,55,Trump
31232,Trafalgar Group/InsiderAdvantage,-0.1,17378,IND,60,Mapstead
23584,Digital Research,-0.7,13214,CON,45,DeSantis
52539,3W Insights,0.1,15509,GRE,47,Kennedy
25662,SurveyUSA,0.6,11577,OTH,44,Trump
6081,Premise,0.6,12124,OTH,53,Biden
88331,HarrisX/Harris Poll,1.7,20504,IND,53,Stein
10857,Z to A Research,-0.8,10604,LIB,46,Trump
29520,Digital Research,-1.3,16326,UNK,41,Trump
25258,NORC,-1.2,7649,CON,51,Trump
16935,Trafalgar Group/InsiderAdvantage,-0.2,7646,LIB,54,Biden
10741,Innovative Research Group,-1,21931,OTH,55,Harris
35651,Fabrizio/Impact,-0.2,8514,LIB,49,Trump
78521,OH Predictive Insights / MBQF,1.6,2716,OTH,51,Biden
51710,Opinion Diagnostics,NA,12434,CON,57,Trump
83281,Capitol Weekly,1.6,18080,DEM,71,Trump
34103,Arc Insights,-0.7,1499,REP,52,Biden
16581,The Political Matrix/The Listener Group,NA,4043,PSL,54,Biden
68514,Quinnipiac,1.6,14148,IND,46,Biden
39478,Beacon/Shaw,-1.2,8272,CON,47,Trump
42238,HarrisX/Harris Poll,-1.5,3945,REP,57,Kennedy
30993,Focaldata,-0.3,5334,PSL,48,Biden
54497,NORC,0,3972,LIB,56,Kennedy
75325,Research America,0.1,24910,IND,55,Biden
14463,Big Data Poll,-0.7,9356,PSL,39,Trump
4587,Fleming & Associates,-1,18666,REP,49,Stein
79963,Probolsky Research,-0.7,24934,GRE,51,Trump
52414,Focaldata,-0.9,9753,REP,52,Trump
2846,PRRI,0.4,8756,PSL,49,Haley
43422,Causeway Solutions,1.6,9510,CON,42,Biden
86337,NORC,-1,8780,REP,49,Kennedy
2721,Gonzales Research & Media Services,0.4,3785,DEM,51,Biden
21986,High Point University,-0.3,24201,PSL,65,West
14732,Yale Youth Poll,-0.2,9867,DEM,43,Biden
80144,U. Rhode Island,-0.6,2918,LIB,57,Oliver
38143,GQR,0.1,9684,OTH,51,Harris
58714,Franklin and Marshall College,NA,12413,LIB,42,Harris
10667,Ipsos,-0.1,25274,LIB,42,DeSantis
42734,The Political Matrix/The Listener Group,-0.9,1208,CON,53,Trump
76852,Manhattan Institute,-0.3,21257,REP,49,Trump
46417,Arc Insights,-0.4,21674,GRE,61,Trump
79837,Impact Research,-1.3,10957,UNK,42,Trump
30509,Chism Strategies,-0.9,17439,IND,49,Trump
81662,Targoz Market Research,-0.7,9005,LIB,41,Trump
61496,Washington Post/George Mason University,-1.2,9361,DEM,49,West
81576,Texas Lyceum,-0.8,8885,CON,55,Harris
51541,Bendixen & Amandi International,0.7,277,OTH,48,Trump
62684,Angus Reid,-1.5,10626,PSL,54,Stein
17329,OH Predictive Insights / MBQF,0.7,4062,OTH,44,Biden
35954,1892 Polling,-1.3,6492,OTH,57,Trump
12844,Impact Research,1.6,2246,DEM,62,Oliver
29815,Cherry Communications,-0.9,5290,OTH,53,Biden
79839,Global Strategy Group,-0.1,19879,CON,60,Trump
70111,AtlasIntel,-0.3,21681,REP,46,Ballay
20259,Research Co.,-0.7,22374,CON,47,Biden
21594,Florida Atlantic University/Mainstreet Research,0.1,22312,GRE,59,Trump
21009,Morning Consult,-0.2,7594,IND,40,West
21237,Data for Progress,-0.7,11146,IND,46,Trump
79324,Targoz Market Research,-0.1,17966,PSL,63,Trump
88088,Hart/POS,-1.3,11063,PSL,47,Trump
48859,Causeway Solutions,1.6,5392,IND,45,Biden
87704,Probolsky Research,1.7,15349,PSL,59,Trump
59087,SSRS,0.7,18941,LIB,55,Trump
66012,SSRS,-0.2,3575,IND,61,Biden
57311,McCourtney Institute/YouGov,0,22137,UNK,56,Trump
13472,Tarrance,-1.1,6563,REP,50,Trump
57475,Let's Preserve the American Dream,1.6,1943,CON,64,Biden
62509,Tulchin Research,-0.7,7747,CON,48,Trump
72695,Split Ticket,0.6,21362,OTH,52,Biden
39411,Christopher Newport U.,-1.3,3716,UNK,47,Trump
64,Pan Atlantic Research,-1.3,6152,UNK,44,Harris
1838,Meredith College,-0.6,20332,DEM,50,Stein
4214,PEM Management Corporation,1.7,12997,GRE,40,Oliver
88294,Praecones Analytica,-0.3,3710,REP,44,Biden
802,Gonzales Research & Media Services,-1.1,9207,CON,60,Biden
39850,SoCal Strategies,-1.5,8507,LIB,62,Kennedy
52513,Capitol Weekly,-0.5,7317,UNK,38,Harris
62932,Data Viewpoint,-0.3,14358,REP,46,Trump
58449,Schoen Cooperman,0.7,20857,IND,44,Biden
36410,SurveyMonkey,0,25642,PSL,58,Biden
40267,PPP,-0.4,4643,IND,59,Biden
6295,HarrisX/Harris Poll,-0.6,21497,CON,40,Biden
33146,High Point University,NA,3750,IND,45,Biden
85972,SoCal Strategies,-0.9,6641,UNK,51,Biden
47332,Survey Center on American Life,1.7,21468,IND,43,Trump
46544,Marquette Law School,0.4,8470,PSL,48,Biden
50882,Bendixen & Amandi International,-1.5,23680,PSL,52,Harris
22882,Split Ticket,-1.1,11603,DEM,51,West
54506,Metropolitan Research,-0.8,12593,DEM,49,Trump
54863,ABC/Washington Post,-0.6,19725,LIB,53,Harris
71082,J.L. Partners,-0.5,6285,LIB,41,Harris
68206,Blueprint Polling,-1.2,16857,DEM,51,Trump
57170,Hart/POS,0.3,21496,UNK,42,Biden
25009,University of Massachusetts Lowell/YouGov,0.7,23239,GRE,33,Stein
61566,Target Insyght,-1.3,787,PSL,55,Biden
46382,Kaiser Family Foundation,0.2,9655,REP,54,Trump
79596,Kaplan Strategies,-0.7,17928,GRE,48,Biden
59973,NORC,-1.5,14250,REP,54,Biden
11265,Patriot Polling,NA,17624,GRE,56,Kennedy
66283,U. Massachusetts - Lowell,-0.8,1055,IND,46,Trump
20166,WPAi,1.7,25321,PSL,58,Biden
53567,Murphy Nasica & Associates,-0.1,7020,UNK,53,Biden
65214,OnMessage Inc.,-0.6,5269,DEM,51,Biden
22375,Benenson Strategy Group/GS Strategy Group,0.6,16181,OTH,57,Stein
73268,Bendixen & Amandi International,0,1248,DEM,57,Biden
87618,The Tyson Group,NA,22164,UNK,47,Trump
77229,Slingshot Strategies,-0.4,17729,DEM,54,Biden
86042,Hart/POS,1.7,2375,UNK,49,Biden
87180,Texas Hispanic Policy Foundation,0.1,6159,LIB,52,Biden
28794,Ohio Northern University Institute for Civics and Public Policy,-0.9,5407,IND,56,DeSantis
16734,Global Strategy Group,-0.1,8000,DEM,65,West
75561,BK Strategies,-1.5,16651,PSL,58,Trump
30380,Washington Post/George Mason University,-0.3,1116,PSL,48,Trump
174,Global Strategy Group,0.1,13167,REP,54,Harris
73609,Quantus Insights,0,8490,GRE,54,Trump
79426,SoCal Research,NA,22527,DEM,50,Kennedy
31351,Embold Research,-1.3,17665,PSL,47,Kennedy
6530,Fabrizio/Impact,-0.3,930,LIB,54,Biden
39907,Iron Light,0.6,18172,OTH,50,Biden
32525,Fabrizio Ward,-1.1,19478,LIB,49,Trump
3476,Texas Lyceum,-0.9,5082,UNK,44,Trump
66058,SurveyUSA/High Point University,-0.9,5856,CON,42,Stein
55353,UpOne Insights/BSG,0.1,24230,REP,42,Harris
38133,Hendrix College,-0.7,13365,CON,47,Kennedy
57518,Dan Jones,-0.8,10735,REP,47,Oliver
54571,Marquette Law School,-1.3,4334,OTH,51,Trump
24574,SoonerPoll.com,NA,25967,UNK,53,Biden
30678,SurveyMonkey,0.4,12545,GRE,50,Kennedy
71006,Torchlight Strategies,0.3,15998,GRE,51,Trump
69051,Suffolk,-0.6,416,REP,68,Trump
12856,Kaplan Strategies,0.4,20607,PSL,46,Harris
56810,Torchlight Strategies,0.6,3345,UNK,63,West
53308,SSRS,-0.2,20922,UNK,48,Trump
51560,American Pulse,-1,14544,DEM,49,Trump
87929,Bendixen & Amandi International,-0.8,21409,DEM,60,Stein
50024,Leger,0.3,26042,GRE,53,Stein
68008,NORC,-0.5,8285,UNK,66,Trump
67799,North Star Opinion Research,-0.5,11046,GRE,41,Biden
40888,Chism Strategies,0.6,15289,CON,56,Newsom
88234,Texas Hispanic Policy Foundation,-1,18527,DEM,51,Harris
64032,USC Dornsife/CSU Long Beach/Cal Poly Pomona,0.7,25826,GRE,55,Biden
31996,RMG Research,0,16271,IND,45,Biden
25551,Clarity,-1.3,11662,PSL,44,Harris
47465,Ohio Northern University Institute for Civics and Public Policy,-1.2,10375,CON,53,Biden
20821,SurveyMonkey,-0.3,18637,PSL,41,Biden
27845,National Research,-1.2,1825,DEM,48,Trump
10450,Leger,-0.7,17287,OTH,39,Trump
85339,Angus Reid,-0.2,10742,DEM,54,Trump
61249,PureSpectrum,0.1,6520,REP,50,Biden
34251,PureSpectrum,0.6,17022,DEM,60,Stein
70953,Muhlenberg,-1.2,19233,DEM,58,Trump
2874,Bullfinch,-1.3,15892,CON,49,Trump
26319,U. North Florida,0.2,19005,IND,48,Stein
64777,Global Strategy Group/North Star Opinion Research,-1.3,7698,DEM,40,Trump
69696,Fabrizio/Impact,-0.2,20777,DEM,58,Biden
68006,University of Delaware,-0.9,16325,OTH,44,Kennedy
17711,Trafalgar Group/InsiderAdvantage,-0.7,20237,GRE,51,Kennedy
37699,1983 Labs,0,9112,REP,54,Oliver
45200,Innovative Research Group,-0.2,23388,REP,47,Biden
56174,National Research,-0.6,19721,REP,56,Oliver
83403,Arc Insights,-0.7,14320,UNK,51,West
22942,ARW Strategies,NA,16973,UNK,50,Stein
72094,University of Houston/Texas Southern University,-0.7,26163,PSL,51,Manchin
17301,Winthrop U.,0.1,18111,LIB,40,Stein
25261,"Cor Services, Inc.",-1.5,15261,LIB,47,Trump
5723,Change Research,-1.3,25141,REP,49,Harris
29866,USC Dornsife/CSU Long Beach/Cal Poly Pomona,-0.3,8695,REP,45,Biden
5115,Capitol Weekly,-0.6,12728,LIB,62,Harris
25231,Impact Research,-0.2,7053,CON,54,West
71191,Meeting Street Insights,-0.4,16564,GRE,49,Trump
51122,TIPP,-1.5,6344,IND,53,West
35068,HarrisX/Harris Poll,-1.5,3975,OTH,52,Biden
15702,Emerson,-0.3,8470,DEM,48,Trump
13310,Gateway Political Strategies,-0.5,26198,CON,57,DeSantis
18804,National Public Affairs,1.6,20596,REP,48,Trump
35261,Global Strategy Group,-1.1,20306,PSL,48,Harris
88522,YouGov/Center for Working Class Politics,-0.2,1260,GRE,46,Kennedy
