Poll_ID,Pollster,PollScore,Sample_Size,Party,PCT,Answer
64938,WPAi,0.2,6311,REP,47,Harris
57576,Cor Strategies,-0.6,16410,REP,59,Trump
12241,UMass Amherst/YouGov,-1.2,9768,DEM,42,Trump
66241,Split Ticket,-0.7,5420,DEM,55,Trump
16332,Z to A Research,0.6,2908,CON,62,Stein
34645,KAConsulting LLC,-0.2,14991,PSL,53,Kennedy
70775,Hoffman Research,0.3,16026,DEM,54,Biden
8339,CNN/SSRS,-1.5,508,REP,43,West
76129,DHM Research,1.7,15231,LIB,53,West
30657,J.L. Partners,-0.7,12281,REP,51,West
88371,University of Maryland/Washington Post,-0.7,24941,REP,56,DeSantis
1819,Global Strategy Group,-1.1,13276,GRE,56,Trump
32102,Wick,-0.8,12465,PSL,40,Biden
3172,Ipsos,-1.5,16997,UNK,50,Harris
47695,GQR,-1.5,17051,LIB,60,Stein
49871,Global Strategy Group,0.6,20159,PSL,34,Harris
66935,KAConsulting LLC,0.6,10473,LIB,42,Trump
80992,SoonerPoll.com,-0.9,5603,LIB,58,Biden
56336,USC Dornsife/CSU Long Beach/Cal Poly Pomona,0.1,21883,UNK,47,Harris
79452,SurveyUSA/High Point University,-0.3,8203,DEM,43,Biden
37240,Iron Light,-0.8,4203,PSL,48,Harris
57326,National Research,-1.5,25832,CON,61,Trump
45367,Washington Post/George Mason University,-0.7,2059,DEM,48,Trump
8735,SurveyMonkey,-0.8,15636,LIB,51,Stein
16196,PPIC,-1,11611,GRE,46,Stein
12518,National Public Affairs,-0.1,2003,OTH,50,Biden
21356,Tarrance,-0.9,845,LIB,38,Stein
40909,Kaplan Strategies,-0.2,11785,IND,47,Trump
29455,St. Anselm,-0.9,11455,GRE,56,Oliver
9055,McCourtney Institute/YouGov,1.7,25028,PSL,42,Trump
24003,Civiqs,-0.6,15738,OTH,50,Biden
9931,New Bridge Strategy/Aspect Strategic,0.7,3698,GRE,42,Kennedy
5401,Fabrizio Ward,-0.8,3529,OTH,35,Biden
12826,3W Insights,-1.3,933,IND,52,Harris
84122,Spry Strategies,-0.4,11142,DEM,49,Kennedy
47751,WPAi,-1,438,CON,58,Biden
74820,Innovative Research Group,0,4784,LIB,50,Stein
8361,U. Houston,-0.4,7731,CON,61,Kennedy
34559,PPP,-0.7,18987,CON,47,Biden
35303,Keating Research,-1.5,3458,CON,46,Trump
74425,Differentiators,-0.5,10177,PSL,53,Harris
10071,Cygnal,-0.9,17323,OTH,54,Cruz
2752,Cygnal/Aspect Strategic,-1.3,24955,CON,41,Biden
71946,ActiVote,1.6,16311,GRE,48,Trump
73328,East Carolina University,-1,6949,DEM,48,Biden
49698,Trafalgar Group,0.4,17157,DEM,55,West
84735,McLaughlin,-0.7,23544,OTH,50,Harris
17777,Remington,0.3,137,LIB,48,Biden
33461,Gateway Political Strategies,0.2,25740,IND,50,Manchin
62761,High Point University,0.2,14938,UNK,42,Trump
4508,Causeway Solutions,-1,24987,LIB,59,Biden
82760,Data for Progress,-0.7,12191,GRE,56,Biden
17516,PureSpectrum,0.4,19421,REP,63,Harris
27107,Suffolk,-0.2,21211,GRE,53,Trump
33571,Benenson Strategy Group/GS Strategy Group,0,16299,OTH,52,Trump
71771,Trafalgar Group/InsiderAdvantage,0.2,20567,LIB,51,Harris
64623,Praecones Analytica,-0.8,6667,PSL,40,Harris
28167,Pan Atlantic Research,NA,21460,DEM,45,Biden
80969,Research & Polling,0.6,1436,DEM,44,Kennedy
53663,OnMessage Inc.,-0.5,11323,GRE,45,Trump
85186,Civiqs,0.4,15625,DEM,55,Stein
26411,3W Insights,-1.1,22356,IND,46,DeSantis
57585,MassINC Polling Group,-0.5,9301,OTH,56,Trump
84735,Research & Polling,-0.5,11930,PSL,37,West
68881,Fabrizio/GBAO,-1.1,20117,REP,56,Trump
76290,SoCal Strategies,0.3,12780,CON,49,West
81963,SSRS,0.3,16055,GRE,51,Biden
87875,New Bridge Strategy/Aspect Strategic,1.6,1086,OTH,58,Trump
70998,Premise,-0.2,10904,OTH,56,Oliver
53486,Impact Research,-0.5,12669,GRE,47,Trump
48221,University of Maryland/Washington Post,0.2,897,IND,53,Harris
3298,Patriot Polling,-1.1,2801,DEM,47,Trump
10735,Research America,-0.8,5513,LIB,47,Trump
80880,Pew,-0.7,17365,REP,53,Harris
37145,Capitol Weekly,-0.7,2559,CON,60,Trump
12312,Bullfinch,-0.2,13424,LIB,40,West
51107,Data for Progress,0.6,17403,PSL,48,Kennedy
5367,Hunt Research,1.7,24575,PSL,57,Biden
65972,Emerson,-0.8,21665,DEM,57,Oliver
22513,EPIC/MRA,NA,1238,UNK,41,Kennedy
47257,VCreek/AMG,0.3,24467,GRE,45,Trump
44854,Data Orbital,-1.5,15982,IND,46,Trump
61969,Civiqs,0.1,24940,CON,51,West
15392,Prime Group,0.4,4711,REP,59,Stein
19396,The Washington Post,-1.5,25350,LIB,65,Biden
6572,Cor Strategies,0.7,2117,OTH,35,Trump
51956,P2 Insights,-0.3,12792,GRE,47,Trump
34044,Trafalgar Group,0.4,356,IND,55,DeSantis
86742,VCreek/AMG,0.6,12528,UNK,46,Biden
80233,Selzer,-1.5,12935,OTH,47,Stein
69943,University of Texas at Tyler,-1.1,10153,OTH,48,Harris
15155,Survey Center on American Life,-0.7,7348,LIB,57,Trump
37144,CNN/SSRS,-0.9,24369,PSL,47,Stein
18803,Civiqs,-1.3,6254,LIB,55,Trump
54272,National Public Affairs,1.7,16310,OTH,52,Biden
60864,Cor Strategies,0.7,18695,IND,48,Biden
42140,Echelon Insights/GBAO,0,13031,CON,52,Harris
57803,Research & Polling,-0.9,16112,OTH,53,Trump
6669,The Tyson Group,-1.1,10845,REP,60,Harris
69682,Bullfinch,1.7,3286,REP,49,Biden
77146,University of Texas at Tyler,0.4,13983,GRE,45,Stein
27453,Public Opinion Strategies,-0.1,16113,GRE,35,Kennedy
14765,Suffolk,0.2,3520,REP,56,Harris
68054,CWS Research,1.7,10056,PSL,53,Harris
66629,The Washington Post,0.1,1628,LIB,58,West
25516,"Cor Services, Inc.",0.1,23350,REP,49,Biden
58737,Civiqs,0.2,20090,UNK,41,Kennedy
41607,McLaughlin,-0.1,23225,PSL,63,Stein
37172,SoCal Strategies,-1.1,3376,PSL,56,Kennedy
69474,Impact Research,0.2,5729,DEM,41,Trump
14938,Keating Research,0.1,5123,REP,49,Kennedy
81218,Abacus Data,-0.3,7944,DEM,53,Biden
43043,Abacus Data,-0.5,5214,REP,48,Trump
47518,Kaplan Strategies,-0.5,23501,IND,45,Oliver
35572,1892 Polling,0.2,1502,LIB,51,DeSantis
15771,Digital Research,-1.3,1418,CON,41,Biden
85940,P2 Insights,-0.7,10516,DEM,47,Biden
20998,WPAi,-0.7,11167,GRE,51,West
39765,DHM Research,-0.5,6716,REP,59,Trump
74489,Gateway Political Strategies,-0.6,13971,OTH,58,Trump
64522,Data Orbital,NA,8606,UNK,47,Harris
84275,Echelon Insights,-0.4,26060,LIB,49,Kennedy
24512,The Washington Post,0.2,11837,LIB,45,Harris
62555,University of Massachusetts Lowell/YouGov,-0.2,5222,GRE,52,Biden
23376,East Carolina University,-0.2,12197,IND,66,Harris
69528,co/efficient,0.1,12364,OTH,66,Trump
52716,Navigator,-1.2,13309,REP,50,Harris
15191,Praecones Analytica,-0.6,21629,PSL,65,Stein
3932,Glengariff Group Inc.,-0.4,415,GRE,50,Oliver
63690,Emerson,0.2,9399,OTH,39,Stein
19775,Gateway Political Strategies,-0.9,13920,LIB,52,Stein
86362,Spry Strategies,-1,838,LIB,47,West
46958,Navigator,-1.1,21077,LIB,45,Biden
57746,Meeting Street Insights,0.3,4571,DEM,60,West
43629,East Carolina University,0.2,22513,PSL,39,Trump
1912,Kaplan Strategies,0.4,8,UNK,42,Trump
71778,Harris Poll,0.7,15656,LIB,47,Trump
60650,Arc Insights,0.1,25775,UNK,58,Oliver
74655,Research Co.,-1.5,20239,IND,46,Trump
57200,U. Massachusetts - Lowell,-1.1,18118,CON,43,Haley
53330,SurveyUSA/High Point University,-0.2,12201,LIB,55,Biden
18581,ARW Strategies,0.1,9303,OTH,41,Kennedy
21284,Probolsky Research,0.4,23230,GRE,60,DeSantis
84288,VCreek/AMG,-1,25168,CON,45,DeSantis
62103,Data Orbital,0.2,4263,CON,46,Harris
25192,UMBC,-0.8,6302,DEM,51,Trump
58596,Research Co.,-0.2,21792,IND,45,Hogan
48446,HarrisX,-1.3,2305,CON,44,Trump
76804,USC Dornsife/CSU Long Beach/Cal Poly Pomona,0.7,14976,DEM,37,Biden
63714,Tulchin Research,-0.4,12509,DEM,48,Harris
13304,Research & Polling,1.6,798,UNK,46,Oliver
11674,Focaldata,-0.6,3623,IND,59,Oliver
27840,YouGov,0.6,12264,IND,47,Stein
60007,Project Home Fire,-1.2,772,OTH,40,Harris
8288,Lord Ashcroft Polls,-0.1,14604,GRE,44,Biden
49708,Impact Research,-0.7,10925,UNK,49,Trump
51230,ARW Strategies,-0.1,6247,CON,52,Trump
66570,Fabrizio/GBAO,-0.1,5043,UNK,52,Trump
37285,SurveyUSA/High Point University,-0.8,2298,REP,52,Trump
37799,AtlasIntel,-0.4,22127,DEM,38,Trump
69544,Slingshot Strategies,NA,23110,UNK,54,Harris
17541,Quinnipiac,-0.6,16095,PSL,58,Trump
59213,NewsNation/Decision Desk HQ,-0.5,13148,DEM,71,Shapiro
6415,Praecones Analytica,-0.8,3011,OTH,40,Harris
41924,Lake Research,0.2,20463,DEM,47,Biden
3630,Focaldata,-0.2,3485,LIB,43,DeSantis
32588,Targoz Market Research,-1,10985,OTH,44,Harris
16585,ARW Strategies,-1,7029,GRE,45,Biden
22365,NORC,-1,9539,GRE,53,Trump
82471,PRRI,0.2,9708,PSL,50,Stein
44635,Hart/POS,-0.6,18186,LIB,46,Trump
69683,Hart Research Associates,-1.1,19754,CON,50,Harris
19934,Abacus Data,-0.6,17735,CON,52,Trump
50482,1983 Labs,-0.4,1103,CON,60,Biden
65554,American Pulse,-1.3,17238,IND,43,Trump
66586,MassINC Polling Group,-0.9,7062,LIB,48,Trump
63926,Differentiators,-1,5813,GRE,55,Harris
55187,VCreek/AMG,-1.2,7986,PSL,53,Trump
65783,PPP,-0.3,15558,DEM,56,Biden
57754,Capitol Weekly,-0.4,16938,PSL,65,Oliver
82799,P2 Insights,NA,21850,CON,47,Trump
60028,Fabrizio,-1,20335,DEM,43,Trump
60542,Data for Progress,-1.3,25899,PSL,45,Trump
5253,Probolsky Research,-0.1,13871,REP,43,Trump
44511,Meredith College,-0.4,12482,IND,61,Harris
53573,Prime Group,0.3,24205,LIB,48,Biden
55063,Data Viewpoint,0,18260,UNK,48,Trump
56330,Elway,0.7,13278,UNK,57,Trump
56892,Suffolk,-1.1,19526,CON,40,Oliver
81312,YouGov,-1.2,14415,OTH,49,Biden
33600,Alaska Survey Research,1.7,11733,REP,47,Harris
43375,SSRS,0.3,15615,PSL,40,Trump
9056,Echelon Insights/GBAO,-0.4,24171,REP,39,Kennedy
13541,Trafalgar Group/InsiderAdvantage,-1.1,23398,GRE,53,Kennedy
36526,Axis Research,-0.2,8736,PSL,45,Harris
15323,Rasmussen,-0.8,2636,UNK,48,Kennedy
71780,YouGov/Center for Working Class Politics,1.7,18483,CON,61,Stein
39753,SoCal Research,0.4,11469,REP,45,Harris
77752,Big Village,1.6,25273,PSL,40,Trump
45322,NewsNation/Decision Desk HQ,1.6,1134,REP,57,Biden
48489,Cor Strategies,-1.3,11639,UNK,45,Trump
58144,Fabrizio/Impact,0.3,23425,IND,47,West
5553,Arc Insights,0,1684,OTH,63,Biden
42334,Gateway Political Strategies,-1.3,21562,LIB,50,Oliver
46322,Bowling Green State University/YouGov,-1.3,16577,DEM,46,DeSantis
38015,Pan Atlantic Research,-1,15614,DEM,48,Harris
71584,RMG Research,-0.4,23149,IND,46,Biden
21293,Innovative Research Group,1.7,2500,DEM,45,Trump
17581,Landmark Communications,-0.9,481,PSL,56,Biden
13544,Gateway Political Strategies,0.3,17819,PSL,53,Harris
12895,Bendixen & Amandi International,-0.1,5419,CON,48,Biden
82342,HarrisX/Harris Poll,-1.1,1441,CON,40,Trump
54096,Targoz Market Research,-1,24559,IND,49,Biden
11186,Redfield & Wilton Strategies,NA,4572,LIB,43,Trump
83066,YouGov Blue,0.2,21198,DEM,49,Biden
41650,U. New Hampshire,-0.4,11381,GRE,48,West
23905,USC Dornsife/CSU Long Beach/Cal Poly Pomona,0.4,14868,LIB,52,Trump
66224,The Washington Post,-0.6,12622,GRE,58,Trump
85995,U. New Hampshire,-0.5,2058,CON,33,Biden
84124,Differentiators,-1.2,23942,REP,56,Stein
86216,Fabrizio/Impact,-0.9,5252,PSL,57,Harris
55305,HarrisX/Harris Poll,0.7,2196,OTH,55,Trump
64537,PRRI,0.1,24951,IND,50,Trump
57788,Cygnal,-0.8,22376,REP,42,Kishore
77183,National Research,0.1,19535,PSL,52,DeSantis
33915,InsiderAdvantage,0.7,24967,LIB,43,Oliver
46943,SoCal Strategies,1.7,23768,REP,39,Harris
80072,Manhattan Institute,1.6,8671,GRE,50,Harris
80488,Fabrizio Ward,-0.5,22595,OTH,53,Biden
54641,SoCal Research,0.1,24710,GRE,42,West
44495,The Political Matrix/The Listener Group,-0.2,22338,CON,38,Harris
43971,Quinnipiac,0.6,14984,LIB,58,Biden
7080,The Political Matrix/The Listener Group,0.7,6910,GRE,47,Trump
26203,McCourtney Institute/YouGov,0.7,18695,PSL,38,Trump
16518,Fleming & Associates,-1.3,5004,PSL,51,DeSantis
87077,The Tyson Group,0.2,7579,DEM,42,Trump
23350,National Public Affairs,0.1,21455,IND,55,Harris
31729,Research & Polling,0.4,6788,PSL,49,Trump
30399,McLaughlin,-0.3,15073,DEM,47,Biden
8657,Winthrop U.,NA,24847,OTH,43,Stein
23482,Quantus Insights,-1.5,12890,GRE,41,DeSantis
6402,CNN/SSRS,NA,17955,GRE,46,Biden
24635,PEM Management Corporation,-0.5,21611,REP,46,Trump
83680,Mitchell,-0.4,3300,UNK,57,Kennedy
55010,SoCal Research,-1.3,12236,REP,69,Harris
43702,Patriot Polling,-0.6,25574,IND,53,Biden
78754,Washington Post/George Mason University,1.6,17278,CON,53,Biden
13626,Zogby,0.4,14867,OTH,52,Harris
5264,Washington Post/George Mason University,-0.7,19692,UNK,51,Harris
8296,MassINC Polling Group,0.7,11175,LIB,34,Harris
8403,Focaldata,0.4,9889,IND,54,Biden
39232,AtlasIntel,-0.2,16004,DEM,50,Trump
56264,Wick,-1.1,6601,UNK,39,Oliver
46746,National Public Affairs,-0.4,5560,IND,51,Trump
60980,InsiderAdvantage,-0.6,10912,IND,33,Trump
2941,Gonzales Research & Media Services,-1.1,3531,IND,52,Trump
3444,U. Massachusetts - Lowell,-0.7,3697,REP,40,DeSantis
71343,Split Ticket,0.1,11429,GRE,54,Biden
3590,NewsNation/Decision Desk HQ,1.7,20113,CON,48,Trump
41091,Impact Research,-0.4,19631,REP,44,Trump
9051,Zogby,-0.2,17122,REP,53,Trump
31330,Global Strategy Group/North Star Opinion Research,1.7,21212,PSL,40,Harris
26163,Research America,0.4,6141,UNK,44,Trump
71868,Cor Strategies,0.3,24690,OTH,49,Biden
82346,PureSpectrum,0.6,7173,DEM,53,Kennedy
37669,Noble Predictive Insights,1.7,16723,REP,71,Trump
49386,YouGov Blue,-0.7,7694,DEM,68,Biden
22536,Strategies 360,-1.5,11310,REP,40,West
75548,Noble Predictive Insights,1.6,2822,GRE,42,West
34274,Emerson,-1.2,21439,IND,59,Trump
19260,Siena/NYT,-1.3,18511,UNK,48,Biden
51099,SSRS,-1.5,23809,PSL,50,Trump
24066,PPP,0.7,5039,IND,45,Trump
22285,Blueprint Polling,-0.1,18019,CON,54,Biden
61299,"Cor Services, Inc.",-0.7,5338,CON,37,Trump
31174,Big Village,-0.6,7866,CON,50,Trump
51705,Target Insyght,-1,2616,REP,41,Trump
68006,Split Ticket,0.6,25348,REP,57,Biden
62602,Pan Atlantic Research,-0.4,2069,DEM,45,Stein
30446,Hoffman Research,-0.8,20883,LIB,49,Biden
82165,Quinnipiac,0.3,3942,LIB,49,Harris
225,Cherry Communications,-1,16862,PSL,52,Manchin
37050,Differentiators,-0.8,15851,UNK,58,Biden
44414,Florida Atlantic University,1.7,15051,CON,42,Stein
34782,Kaiser Family Foundation,-0.3,6566,IND,57,Trump
1666,CWS Research,-1.1,24950,CON,53,Biden
26721,John Zogby Strategies,-1,9008,LIB,54,Trump
40982,Wick,0.3,11237,IND,52,Stein
26864,Faucheux Strategies,0.7,9077,CON,40,Kennedy
50574,Bullfinch,0.1,4638,GRE,46,Trump
13926,Digital Research,0.4,13819,LIB,56,Trump
60042,UpOne Insights/BSG,NA,20846,REP,59,Trump
2404,American Pulse,-1.5,12539,OTH,41,Trump
44716,Elway,-0.7,15878,LIB,57,Trump
29620,Cherry Communications,-0.2,22698,REP,48,Trump
14075,Susquehanna,-0.9,22863,REP,49,Biden
55429,Susquehanna,-0.3,15014,UNK,42,DeSantis
26715,Elway,-1,20353,GRE,45,Trump
77590,VoteTXT,-1.5,23718,GRE,41,Kennedy
26948,Virginia Commonwealth U.,-0.1,4697,PSL,43,Harris
24158,Florida Atlantic University/Mainstreet Research,-0.5,6168,DEM,41,Biden
60142,Keating Research,-0.4,959,GRE,55,Biden
48183,KAConsulting LLC,-0.8,21027,GRE,67,Oliver
23710,RMG Research,0.2,13263,REP,41,Biden
36858,University of Houston/Texas Southern University,-0.1,2640,DEM,52,Stein
72002,U. New Hampshire,-1.1,6856,IND,53,Trump
47915,Winthrop U.,-1.2,6712,OTH,50,DeSantis
60573,Ohio Northern University Institute for Civics and Public Policy,-1.3,16484,LIB,47,Harris
75670,DHM Research,-1.2,553,CON,52,Kennedy
72274,Fabrizio/McLaughlin,0.3,10850,OTH,44,Biden
44502,Redfield & Wilton Strategies,-1.5,19408,IND,42,Stein
3977,Outward Intelligence,0.7,20289,DEM,55,Whitmer
16556,U. New Hampshire,-0.3,16042,LIB,44,Trump
21636,U. Rhode Island,-0.7,25062,LIB,39,West
1666,University of Maryland/Washington Post,1.7,18525,REP,53,Trump
77977,Global Strategy Group,-0.2,5938,IND,45,Trump
26383,Digital Research,0.1,13426,LIB,52,Trump
13902,Victory Insights,0.6,17092,OTH,47,Biden
55282,Peak Insights,-0.2,8137,IND,47,Biden
31022,Gonzales Research & Media Services,-0.1,9975,UNK,44,Trump
63258,North Star Opinion Research,-0.8,22342,DEM,51,Whitmer
41159,Blueprint Polling,-1.3,10590,UNK,44,Biden
67354,University of Houston/Texas Southern University,0.7,9123,GRE,46,Biden
70357,Bullfinch,-1.1,498,DEM,54,Trump
1517,High Point University,0.6,18874,PSL,43,Trump
63427,SurveyMonkey,0.4,21286,IND,42,Harris
88462,The Tyson Group,-1.2,7662,REP,42,Haley
67063,PPIC,-0.6,19735,DEM,56,West
81567,Noble Predictive Insights,0.4,206,GRE,39,Harris
25310,Praecones Analytica,-0.6,25323,UNK,49,Biden
71231,Victory Insights,-1,18248,DEM,46,Biden
84930,Big Data Poll,0.2,917,REP,49,Harris
21183,Digital Research,-0.1,1493,REP,58,Sununu
11901,Torchlight Strategies,-1.3,14193,OTH,64,Biden
22859,Texas Hispanic Policy Foundation,1.7,5955,DEM,42,Harris
22750,Civiqs,1.7,19775,GRE,51,West
21987,University of Delaware,-0.3,17868,DEM,39,Trump
85873,UMBC,-0.1,923,UNK,45,Biden
11798,Echelon Insights/GBAO,0,18271,OTH,41,Trump
82496,1983 Labs,0.4,11215,PSL,47,Kennedy
25072,Trafalgar Group,-0.7,7998,UNK,49,Stein
9035,Zogby,-0.3,19253,PSL,52,Harris
5637,Target Insyght,-0.6,1382,UNK,57,Trump
87459,Selzer,-0.7,15155,GRE,49,Trump
7257,AtlasIntel,-1.5,437,CON,44,Biden
88684,Capitol Weekly,-0.2,8290,LIB,59,Trump
48353,PureSpectrum,-0.8,12079,DEM,43,Biden
88741,GS Strategy Group,0.4,21481,REP,57,Trump
54555,Prime Group,0,13123,CON,35,Trump
63916,Spry Strategies,-0.6,24756,OTH,44,Harris
52395,Probolsky Research,1.6,8497,REP,46,Stein
56275,ActiVote,0.6,18797,CON,46,Biden
80735,Quinnipiac,-0.5,15481,REP,49,West
75139,Angus Reid,0.3,11158,UNK,51,Biden
32146,Arc Insights,-1.5,19556,OTH,47,Biden
21831,Muhlenberg,-1.2,7109,PSL,63,Biden
51995,Bendixen & Amandi International,-0.9,6960,REP,46,Trump
3413,U. Rhode Island,-1,24489,UNK,61,Trump
9267,KAConsulting LLC,-1.1,17059,UNK,44,Stein
31399,J.L. Partners,-0.1,17269,DEM,59,Trump
38391,John Zogby Strategies,1.7,13250,DEM,48,Harris
35895,Strategies 360,-0.7,21153,IND,46,Kennedy
4198,Fabrizio/McLaughlin,0.6,12702,IND,51,Trump
54139,ABC/Washington Post,-1.5,24335,LIB,36,Biden
68946,McLaughlin,-0.9,21170,GRE,55,Trump
67216,Trafalgar Group,-0.5,23361,OTH,52,Stein
44281,Hendrix College,-0.7,477,UNK,49,Biden
25095,Muhlenberg,0.2,6078,OTH,61,Kennedy
78199,Cygnal/Aspect Strategic,1.7,6469,REP,48,Biden
56854,Premise,0.7,25739,GRE,42,Trump
52832,PPIC,-0.9,22033,DEM,54,Oliver
87130,Pan Atlantic Research,-0.1,8626,GRE,53,Trump
49786,SurveyUSA,0.4,2222,GRE,48,Haley
19470,Metropolitan Research,0.4,655,IND,54,Kennedy
73259,Zogby,0,13123,PSL,49,Biden
12262,Let's Preserve the American Dream,-0.1,26048,DEM,57,West
60511,Split Ticket/Data for Progress,-1.5,21639,PSL,49,Trump
20743,3W Insights,-0.3,4678,PSL,60,Biden
86961,Ipsos,-0.9,8758,UNK,54,Trump
13905,VCreek/AMG,0.6,6234,PSL,57,Biden
56143,Peak Insights,-1.1,9597,UNK,50,Biden
39899,East Carolina University,-1.1,3179,REP,47,Trump
81505,Suffolk,-0.4,15131,CON,64,Biden
78783,Fabrizio/McLaughlin,-0.7,25556,REP,45,Harris
29934,SoCal Research,0.4,19422,OTH,51,Biden
14945,RABA Research,-1.1,24028,UNK,51,Trump
11318,McLaughlin,0.4,14532,IND,51,Trump
70210,CNN/SSRS,1.6,1210,UNK,48,Biden
61025,WPAi,0.6,7819,PSL,43,Kennedy
71791,U. Georgia SPIA,-1,14091,CON,58,Trump
47127,MRG (Marketing Resource Group),0.3,6599,GRE,50,Ramaswamy
25560,Survey Center on American Life,-0.1,25925,UNK,41,Kennedy
77562,co/efficient,1.6,24963,CON,54,Trump
86341,Kaplan Strategies,-0.9,15998,DEM,46,Kennedy
75396,Causeway Solutions,-0.8,22806,DEM,47,Biden
12625,Digital Research,1.7,24034,IND,33,Trump
2050,Morning Consult,0.7,21800,OTH,58,Buttigieg
32678,BK Strategies,0.3,15221,UNK,56,Oliver
17999,Echelon Insights,-1.1,16993,REP,57,Biden
72162,Innovative Research Group,-0.2,18895,IND,42,Biden
66905,Fleming & Associates,NA,19922,REP,46,Kennedy
33643,AtlasIntel,0.7,19156,DEM,49,Kennedy
41092,Schoen Cooperman,-0.3,17243,GRE,47,Harris
74288,Quinnipiac,-1.1,8633,CON,57,Biden
65566,ActiVote,0.6,10967,LIB,50,Trump
17003,YouGov/Center for Working Class Politics,-0.7,6393,REP,45,Biden
450,Wick,-0.3,24867,CON,60,Biden
77500,Blueprint Polling,-0.4,725,LIB,54,Stein
82500,Fabrizio/Impact,-0.5,3534,GRE,55,Trump
