pollster,methodology,population,population_full,sample_size,numeric_grade,pollscore
Siena/NYT,Live Phone,rv,rv,857,3,-1.5
Siena/NYT,Live Phone,rv,rv,857,3,-1.5
Siena/NYT,Live Phone,rv,rv,857,3,-1.5
Siena/NYT,Live Phone,rv,rv,857,3,-1.5
Siena/NYT,Live Phone,rv,rv,857,3,-1.5
Siena/NYT,Live Phone,rv,rv,857,3,-1.5
Siena/NYT,Live Phone,lv,lv,857,3,-1.5
Siena/NYT,Live Phone,lv,lv,857,3,-1.5
Siena/NYT,Live Phone,lv,lv,857,3,-1.5
Siena/NYT,Live Phone,lv,lv,857,3,-1.5
Siena/NYT,Live Phone,lv,lv,857,3,-1.5
Siena/NYT,Live Phone,lv,lv,857,3,-1.5
Siena/NYT,Live Phone,lv,lv,808,3,-1.5
Siena/NYT,Live Phone,lv,lv,808,3,-1.5
Siena/NYT,Live Phone,lv,lv,808,3,-1.5
Siena/NYT,Live Phone,lv,lv,808,3,-1.5
Siena/NYT,Live Phone,lv,lv,808,3,-1.5
Siena/NYT,Live Phone,lv,lv,808,3,-1.5
Siena/NYT,Live Phone,rv,rv,808,3,-1.5
Siena/NYT,Live Phone,rv,rv,808,3,-1.5
Siena/NYT,Live Phone,rv,rv,808,3,-1.5
Siena/NYT,Live Phone,rv,rv,808,3,-1.5
Siena/NYT,Live Phone,rv,rv,808,3,-1.5
Siena/NYT,Live Phone,rv,rv,808,3,-1.5
Siena/NYT,Live Phone,rv,rv,656,3,-1.5
Siena/NYT,Live Phone,rv,rv,656,3,-1.5
Siena/NYT,Live Phone,rv,rv,656,3,-1.5
Siena/NYT,Live Phone,rv,rv,656,3,-1.5
Siena/NYT,Live Phone,rv,rv,656,3,-1.5
Siena/NYT,Live Phone,rv,rv,656,3,-1.5
Siena/NYT,Live Phone,lv,lv,656,3,-1.5
Siena/NYT,Live Phone,lv,lv,656,3,-1.5
Siena/NYT,Live Phone,lv,lv,656,3,-1.5
Siena/NYT,Live Phone,lv,lv,656,3,-1.5
Siena/NYT,Live Phone,lv,lv,656,3,-1.5
Siena/NYT,Live Phone,lv,lv,656,3,-1.5
Siena/NYT,Live Phone,lv,lv,3385,3,-1.5
Siena/NYT,Live Phone,lv,lv,3385,3,-1.5
Siena/NYT,Live Phone,lv,lv,3385,3,-1.5
Siena/NYT,Live Phone,lv,lv,3385,3,-1.5
Siena/NYT,Live Phone,lv,lv,3385,3,-1.5
Siena/NYT,Live Phone,lv,lv,3385,3,-1.5
Siena/NYT,Live Phone,lv,lv,622,3,-1.5
Siena/NYT,Live Phone,lv,lv,622,3,-1.5
Siena/NYT,Live Phone,lv,lv,622,3,-1.5
Siena/NYT,Live Phone,lv,lv,622,3,-1.5
Siena/NYT,Live Phone,lv,lv,622,3,-1.5
Siena/NYT,Live Phone,lv,lv,622,3,-1.5
Siena/NYT,Live Phone,rv,rv,622,3,-1.5
Siena/NYT,Live Phone,rv,rv,622,3,-1.5
Siena/NYT,Live Phone,rv,rv,622,3,-1.5
Siena/NYT,Live Phone,rv,rv,622,3,-1.5
Siena/NYT,Live Phone,rv,rv,622,3,-1.5
Siena/NYT,Live Phone,rv,rv,622,3,-1.5
Siena/NYT,Live Phone,lv,lv,617,3,-1.5
Siena/NYT,Live Phone,lv,lv,617,3,-1.5
Siena/NYT,Live Phone,lv,lv,617,3,-1.5
Siena/NYT,Live Phone,lv,lv,617,3,-1.5
Siena/NYT,Live Phone,lv,lv,617,3,-1.5
Siena/NYT,Live Phone,lv,lv,617,3,-1.5
Siena/NYT,Live Phone,rv,rv,617,3,-1.5
Siena/NYT,Live Phone,rv,rv,617,3,-1.5
Siena/NYT,Live Phone,rv,rv,617,3,-1.5
Siena/NYT,Live Phone,rv,rv,617,3,-1.5
Siena/NYT,Live Phone,rv,rv,617,3,-1.5
Siena/NYT,Live Phone,rv,rv,617,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,688,3,-1.5
Siena/NYT,Live Phone,rv,rv,688,3,-1.5
Siena/NYT,Live Phone,rv,rv,688,3,-1.5
Siena/NYT,Live Phone,rv,rv,688,3,-1.5
Siena/NYT,Live Phone,rv,rv,688,3,-1.5
Siena/NYT,Live Phone,rv,rv,688,3,-1.5
Siena/NYT,Live Phone,lv,lv,688,3,-1.5
Siena/NYT,Live Phone,lv,lv,688,3,-1.5
Siena/NYT,Live Phone,lv,lv,688,3,-1.5
Siena/NYT,Live Phone,lv,lv,688,3,-1.5
Siena/NYT,Live Phone,lv,lv,688,3,-1.5
Siena/NYT,Live Phone,lv,lv,688,3,-1.5
Siena/NYT,Live Phone,rv,rv,687,3,-1.5
Siena/NYT,Live Phone,rv,rv,687,3,-1.5
Siena/NYT,Live Phone,rv,rv,687,3,-1.5
Siena/NYT,Live Phone,rv,rv,687,3,-1.5
Siena/NYT,Live Phone,rv,rv,687,3,-1.5
Siena/NYT,Live Phone,rv,rv,687,3,-1.5
Siena/NYT,Live Phone,lv,lv,687,3,-1.5
Siena/NYT,Live Phone,lv,lv,687,3,-1.5
Siena/NYT,Live Phone,lv,lv,687,3,-1.5
Siena/NYT,Live Phone,lv,lv,687,3,-1.5
Siena/NYT,Live Phone,lv,lv,687,3,-1.5
Siena/NYT,Live Phone,lv,lv,687,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,lv,lv,680,3,-1.5
Siena/NYT,Live Phone,rv,rv,713,3,-1.5
Siena/NYT,Live Phone,rv,rv,713,3,-1.5
Siena/NYT,Live Phone,lv,lv,713,3,-1.5
Siena/NYT,Live Phone,lv,lv,713,3,-1.5
Siena/NYT,Live Phone,rv,rv,713,3,-1.5
Siena/NYT,Live Phone,rv,rv,713,3,-1.5
Siena/NYT,Live Phone,rv,rv,713,3,-1.5
Siena/NYT,Live Phone,rv,rv,713,3,-1.5
Siena/NYT,Live Phone,lv,lv,713,3,-1.5
Siena/NYT,Live Phone,lv,lv,713,3,-1.5
Siena/NYT,Live Phone,lv,lv,713,3,-1.5
Siena/NYT,Live Phone,lv,lv,713,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
